dataset,model,input_image,output_image
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/BF-217/CFD-BF-217-189-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/BF-217/CFD-BF-217-189-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/BF-218/CFD-BF-218-207-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/BF-218/CFD-BF-218-207-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/BF-219/CFD-BF-219-137-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/BF-219/CFD-BF-219-137-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/BF-220/CFD-BF-220-161-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/BF-220/CFD-BF-220-161-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/BF-221/CFD-BF-221-223-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/BF-221/CFD-BF-221-223-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/BF-222/CFD-BF-222-240-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/BF-222/CFD-BF-222-240-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/BF-223/CFD-BF-223-250-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/BF-223/CFD-BF-223-250-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/BF-224/CFD-BF-224-002-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/BF-224/CFD-BF-224-002-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/BF-225/CFD-BF-225-192-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/BF-225/CFD-BF-225-192-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/BF-226/CFD-BF-226-119-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/BF-226/CFD-BF-226-119-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/BF-227/CFD-BF-227-137-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/BF-227/CFD-BF-227-137-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/BF-228/CFD-BF-228-212-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/BF-228/CFD-BF-228-212-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/BF-229/CFD-BF-229-179-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/BF-229/CFD-BF-229-179-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/BF-230/CFD-BF-230-189-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/BF-230/CFD-BF-230-189-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/BF-231/CFD-BF-231-202-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/BF-231/CFD-BF-231-202-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/BF-232/CFD-BF-232-187-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/BF-232/CFD-BF-232-187-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/BF-233/CFD-BF-233-116-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/BF-233/CFD-BF-233-116-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/BF-234/CFD-BF-234-167-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/BF-234/CFD-BF-234-167-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/BF-235/CFD-BF-235-168-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/BF-235/CFD-BF-235-168-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/BF-236/CFD-BF-236-177-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/BF-236/CFD-BF-236-177-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/BF-237/CFD-BF-237-172-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/BF-237/CFD-BF-237-172-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/BF-238/CFD-BF-238-190-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/BF-238/CFD-BF-238-190-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/BF-239/CFD-BF-239-180-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/BF-239/CFD-BF-239-180-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/BF-240/CFD-BF-240-179-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/BF-240/CFD-BF-240-179-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/BF-241/CFD-BF-241-222-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/BF-241/CFD-BF-241-222-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/BF-242/CFD-BF-242-154-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/BF-242/CFD-BF-242-154-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/BF-243/CFD-BF-243-164-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/BF-243/CFD-BF-243-164-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/LM-209/CFD-LM-209-111-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/LM-209/CFD-LM-209-111-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/LM-210/CFD-LM-210-156-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/LM-210/CFD-LM-210-156-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/LM-211/CFD-LM-211-128-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/LM-211/CFD-LM-211-128-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/LM-212/CFD-LM-212-143-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/LM-212/CFD-LM-212-143-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/LM-213/CFD-LM-213-061-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/LM-213/CFD-LM-213-061-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/LM-214/CFD-LM-214-165-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/LM-214/CFD-LM-214-165-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/LM-215/CFD-LM-215-247-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/LM-215/CFD-LM-215-247-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/LM-216/CFD-LM-216-082-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/LM-216/CFD-LM-216-082-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/LM-217/CFD-LM-217-162-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/LM-217/CFD-LM-217-162-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/LM-218/CFD-LM-218-183-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/LM-218/CFD-LM-218-183-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/LM-219/CFD-LM-219-295-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/LM-219/CFD-LM-219-295-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/LM-220/CFD-LM-220-329-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/LM-220/CFD-LM-220-329-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/LM-221/CFD-LM-221-216-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/LM-221/CFD-LM-221-216-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/LM-222/CFD-LM-222-239-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/LM-222/CFD-LM-222-239-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/LM-223/CFD-LM-223-175-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/LM-223/CFD-LM-223-175-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/LM-224/CFD-LM-224-162-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/LM-224/CFD-LM-224-162-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/LM-225/CFD-LM-225-130-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/LM-225/CFD-LM-225-130-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/LM-226/CFD-LM-226-175-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/LM-226/CFD-LM-226-175-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/LM-227/CFD-LM-227-103-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/LM-227/CFD-LM-227-103-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/LM-228/CFD-LM-228-188-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/LM-228/CFD-LM-228-188-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/LM-229/CFD-LM-229-187-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/LM-229/CFD-LM-229-187-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/LM-230/CFD-LM-230-202-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/LM-230/CFD-LM-230-202-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/LM-231/CFD-LM-231-214-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/LM-231/CFD-LM-231-214-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/LM-232/CFD-LM-232-204-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/LM-232/CFD-LM-232-204-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/LM-233/CFD-LM-233-171-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/LM-233/CFD-LM-233-171-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/LM-234/CFD-LM-234-176-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/LM-234/CFD-LM-234-176-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/LM-235/CFD-LM-235-231-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/LM-235/CFD-LM-235-231-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/LM-236/CFD-LM-236-163-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/LM-236/CFD-LM-236-163-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/LM-237/CFD-LM-237-264-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/LM-237/CFD-LM-237-264-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/LM-238/CFD-LM-238-129-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/LM-238/CFD-LM-238-129-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/LM-239/CFD-LM-239-075-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/LM-239/CFD-LM-239-075-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/LM-240/CFD-LM-240-013-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/LM-240/CFD-LM-240-013-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/LM-241/CFD-LM-241-125-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/LM-241/CFD-LM-241-125-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/LM-242/CFD-LM-242-002-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/LM-242/CFD-LM-242-002-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/LM-243/CFD-LM-243-075-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/LM-243/CFD-LM-243-075-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/LM-244/CFD-LM-244-068-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/LM-244/CFD-LM-244-068-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/LM-246/CFD-LM-246-087-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/LM-246/CFD-LM-246-087-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/LM-247/CFD-LM-247-095-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/LM-247/CFD-LM-247-095-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/LM-248/CFD-LM-248-089-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/LM-248/CFD-LM-248-089-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/LM-249/CFD-LM-249-001-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/LM-249/CFD-LM-249-001-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/LM-250/CFD-LM-250-077-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/LM-250/CFD-LM-250-077-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/LM-251/CFD-LM-251-073-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/LM-251/CFD-LM-251-073-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/LM-252/CFD-LM-252-076-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/LM-252/CFD-LM-252-076-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/LM-253/CFD-LM-253-075-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/LM-253/CFD-LM-253-075-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/MF-300/CFD-MF-300-002-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/MF-300/CFD-MF-300-002-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/MF-301/CFD-MF-301-024-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/MF-301/CFD-MF-301-024-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/MF-302/CFD-MF-302-027-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/MF-302/CFD-MF-302-027-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/MF-303/CFD-MF-303-013-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/MF-303/CFD-MF-303-013-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/MF-304/CFD-MF-304-018-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/MF-304/CFD-MF-304-018-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/BF-244/CFD-BF-244-231-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/BF-244/CFD-BF-244-231-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/BF-245/CFD-BF-245-178-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/BF-245/CFD-BF-245-178-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/BF-246/CFD-BF-246-170-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/BF-246/CFD-BF-246-170-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/BF-247/CFD-BF-247-179-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/BF-247/CFD-BF-247-179-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/BF-248/CFD-BF-248-149-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/BF-248/CFD-BF-248-149-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/BF-249/CFD-BF-249-091-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/BF-249/CFD-BF-249-091-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/BF-250/CFD-BF-250-121-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/BF-250/CFD-BF-250-121-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/BF-251/CFD-BF-251-211-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/BF-251/CFD-BF-251-211-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/BF-252/CFD-BF-252-191-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/BF-252/CFD-BF-252-191-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/BF-253/CFD-BF-253-202-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/BF-253/CFD-BF-253-202-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/BF-254/CFD-BF-254-201-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/BF-254/CFD-BF-254-201-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/BF-255/CFD-BF-255-140-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/BF-255/CFD-BF-255-140-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/BM-001/CFD-BM-001-007-F_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/BM-001/CFD-BM-001-007-F_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/BM-001/CFD-BM-001-011-HO_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/BM-001/CFD-BM-001-011-HO_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/BM-001/CFD-BM-001-014-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/BM-001/CFD-BM-001-014-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/BM-001/CFD-BM-001-022-A_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/BM-001/CFD-BM-001-022-A_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/BM-002/CFD-BM-002-002-F_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/BM-002/CFD-BM-002-002-F_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/BM-002/CFD-BM-002-007-HO_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/BM-002/CFD-BM-002-007-HO_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/BM-002/CFD-BM-002-011-HC_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/BM-002/CFD-BM-002-011-HC_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/BM-002/CFD-BM-002-013-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/BM-002/CFD-BM-002-013-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/BM-002/CFD-BM-002-016-A_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/BM-002/CFD-BM-002-016-A_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/BM-003/CFD-BM-003-003-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/BM-003/CFD-BM-003-003-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/BM-003/CFD-BM-003-021-HO_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/BM-003/CFD-BM-003-021-HO_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/BM-003/CFD-BM-003-030-A_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/BM-003/CFD-BM-003-030-A_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/BM-003/CFD-BM-003-031-F_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/BM-003/CFD-BM-003-031-F_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/BM-004/CFD-BM-004-002-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/BM-004/CFD-BM-004-002-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/BM-005/CFD-BM-005-003-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/BM-005/CFD-BM-005-003-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/BM-005/CFD-BM-005-005-HO_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/BM-005/CFD-BM-005-005-HO_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/BM-005/CFD-BM-005-010-A_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/BM-005/CFD-BM-005-010-A_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/BM-005/CFD-BM-005-016-F_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/BM-005/CFD-BM-005-016-F_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/BM-009/CFD-BM-009-002-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/BM-009/CFD-BM-009-002-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/BM-009/CFD-BM-009-003-HO_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/BM-009/CFD-BM-009-003-HO_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/BM-009/CFD-BM-009-006-HC_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/BM-009/CFD-BM-009-006-HC_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/BM-009/CFD-BM-009-008-A_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/BM-009/CFD-BM-009-008-A_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/BM-009/CFD-BM-009-009-F_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/BM-009/CFD-BM-009-009-F_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/BM-010/CFD-BM-010-003-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/BM-010/CFD-BM-010-003-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/BM-010/CFD-BM-010-004-HO_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/BM-010/CFD-BM-010-004-HO_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/BM-010/CFD-BM-010-015-F_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/BM-010/CFD-BM-010-015-F_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/BM-010/CFD-BM-010-019-A_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/BM-010/CFD-BM-010-019-A_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/BM-011/CFD-BM-011-013-F_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/BM-011/CFD-BM-011-013-F_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/BM-011/CFD-BM-011-016-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/BM-011/CFD-BM-011-016-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/BM-011/CFD-BM-011-017-HO_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/BM-011/CFD-BM-011-017-HO_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/BM-011/CFD-BM-011-019-HC_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/BM-011/CFD-BM-011-019-HC_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/BM-011/CFD-BM-011-020-A_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/BM-011/CFD-BM-011-020-A_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/BM-012/CFD-BM-012-018-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/BM-012/CFD-BM-012-018-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/BM-013/CFD-BM-013-002-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/BM-013/CFD-BM-013-002-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/BM-013/CFD-BM-013-004-HO_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/BM-013/CFD-BM-013-004-HO_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/BM-013/CFD-BM-013-014-HC_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/BM-013/CFD-BM-013-014-HC_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/BM-013/CFD-BM-013-016-A_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/BM-013/CFD-BM-013-016-A_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/BM-013/CFD-BM-013-019-F_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/BM-013/CFD-BM-013-019-F_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/BM-015/CFD-BM-015-012-A_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/BM-015/CFD-BM-015-012-A_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/BM-015/CFD-BM-015-014-F_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/BM-015/CFD-BM-015-014-F_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/BM-015/CFD-BM-015-015-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/BM-015/CFD-BM-015-015-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/BM-015/CFD-BM-015-016-HO_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/BM-015/CFD-BM-015-016-HO_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/BM-015/CFD-BM-015-017-HC_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/BM-015/CFD-BM-015-017-HC_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/BM-016/CFD-BM-016-030-F_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/BM-016/CFD-BM-016-030-F_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/BM-016/CFD-BM-016-036-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/BM-016/CFD-BM-016-036-N_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/BM-016/CFD-BM-016-040-HO_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/BM-016/CFD-BM-016-040-HO_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/BM-016/CFD-BM-016-042-A_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/BM-016/CFD-BM-016-042-A_recovered.png
CFD,steguz,/app/data/processed/CFD/CFD_steguz/stego/BM-017/CFD-BM-017-021-N_stego.png,/app/output/reveal/CFD/CFD_steguz/stego/BM-017/CFD-BM-017-021-N_recovered.png
